name,category
2Dhydro,Acoustic
acoustics_motion_coupled,Acoustic
acoustics_sequential,Acoustic
Acoustic_source,Acoustic
Acoustic_source_forward,Acoustic
Acoustic_source_rotor,Acoustic
Acoustic_standing_wave,Acoustic
Acoustic_wave,Acoustic
Acoustic_wave_conjugate,Acoustic
Acoustic_wave_TimeStep,Acoustic
Acoustic_wave_water,Acoustic
Dron_Hyd_Acoustics,Acoustic
Hydrodynamicsource_grid,Acoustic
P6_Hydroturbine,Acoustic
P6_Hydroturbine_Fall,Acoustic
Vel_of_Sound_func,Acoustic
Vel_of_Sound_table,Acoustic
Wave_datchiki,Acoustic
adapt_gap_off,AdvancedSettings
disp_test2_AST,AdvancedSettings
disp_test2_TParFBSS,AdvancedSettings
DOM_FV_Template_2_debug_SZ,AdvancedSettings
NACA_KES_short_smooth_diff_flux_on,AdvancedSettings
Smooth_diff_fluxes_on,AdvancedSettings
Tube_explicit,AdvancedSettings
Tube_implicit,AdvancedSettings
Vell_off_all_processes,AdvancedSettings
Vel_off,AdvancedSettings
Vel_off_on_continue,AdvancedSettings
Vel_off_pressure_gradient,AdvancedSettings
BC_wall_Radiation_Equilibrium_P1_model,BoundaryCondition
BC_WALL_TRANSLATION,BoundaryCondition
BC_WALL_TRANSLATION_SLIP,BoundaryCondition
inlet_fixed_vel,BoundaryCondition
Inlet_mass_velosity,BoundaryCondition
Inlet_TotalPressure,BoundaryCondition
Inlet_VelocityWithPressure,BoundaryCondition
Inlet_velosity_with_pressure,BoundaryCondition
LamTube_WallSlip,BoundaryCondition
Nonreflection,BoundaryCondition
Outlet,BoundaryCondition
Outlet_fixed_vel,BoundaryCondition
Outlet_mass_velocity,BoundaryCondition
Outlet_propous,BoundaryCondition
Pressure_on_porous_surface,BoundaryCondition
Radiation_equlibrium_no_radiation_model,BoundaryCondition
Radiation_equlibrium_optic_thin,BoundaryCondition
Radiation_equlibrium_with_T_inf,BoundaryCondition
Symm_subson_totalpress,BoundaryCondition
TotalPres_and_velocity_vectors,BoundaryCondition
TotalPres_box,BoundaryCondition
TotalPres_dir_box,BoundaryCondition
TotalPres_dir_box_outlet,BoundaryCondition
TotalPres_dir_pipe_swirl,BoundaryCondition
wall_slip_with_temperature,BoundaryCondition
Wedge_Mach_direct,BoundaryCondition
Wedge_SupSon_Mach,BoundaryCondition
Wedge_SupSon_StaticPressure,BoundaryCondition
Wedge_SupSon_Velocity,BoundaryCondition
Wedge_SupSon_VelVector,BoundaryCondition
AxisSymmetric_Interpol,BoundaryCondition
BC_Combustion_Arrenius,BoundaryCondition
BC_Combustion_ArreniusMagnussen,BoundaryCondition
BC_Combustion_EDC,BoundaryCondition
BC_Combustion_Magnussen,BoundaryCondition
BC_Combustion_Zeldovich,BoundaryCondition
BC_ER,BoundaryCondition
BC_ER_45,BoundaryCondition
BC_MassFraction,BoundaryCondition
BC_MassFraction_45,BoundaryCondition
BC_Rot,BoundaryCondition
BC_Temp,BoundaryCondition
BC_Temp_45,BoundaryCondition
BC_Temp_f(x),BoundaryCondition
BC_Temp_table,BoundaryCondition
BC_Vel,BoundaryCondition
BC_Vel_45,BoundaryCondition
TableForBC_FixVel_CheckInterpol,BoundaryCondition
dP_22852-76351_2_vol2_null_diff_BCAvg_newBC,BoundaryCondition
Rotor_Peak_1_disp,BoundaryCondition
Rotor_Peak_1_mb,BoundaryCondition
Electric_Current_tube,BoundaryCondition
Electric_Current_tube_mb,BoundaryCondition
Plates_Electric_Current,BoundaryCondition
Inlet_MV_if,BoundaryCondition
Inlet_MV_linear,BoundaryCondition
Inlet_MV_pow,BoundaryCondition
Test_dvigatel,BoundaryCondition
BC-pressure-V,BoundaryCondition
BC_inlet_velocity,BoundaryCondition
BC_TotalPressure_and_VelocityDirection,BoundaryCondition
BC_vel_n_press_ss_dt,BoundaryCondition
Dispersed_boundary_conj_error,BoundaryCondition
Err_freeoutlet_Hypersonic_Ptot,BoundaryCondition
Err_freeoutlet_Hypersonic_Ptot_skew,BoundaryCondition
Full_T_P_absolute,BoundaryCondition
GU_Plenka_T_Potok_RRJ-95_FuselForePart_Cylinder,BoundaryCondition
Heat_Flux_Summ,BoundaryCondition
In_Comb_C0,BoundaryCondition
JIHT_test-Ptot,BoundaryCondition
lms_and_heat_exhange,BoundaryCondition
Nonreflect_BC,BoundaryCondition
Nozzle_fuel_on_nonreflective_boundary,BoundaryCondition
P_full_on_BC_error,BoundaryCondition
test_char-bc,BoundaryCondition
test_nonrefl_309,BoundaryCondition
Total_Pres_dir_pipe_swirl_right_direction,BoundaryCondition
tube_mass-vel_30905_100,BoundaryCondition
Box_in_PartedDomain_2_mb,BoundaryCondition
tube_mass_flow,BoundaryCondition
tube_mass_flow_disp,BoundaryCondition
tube_mass_flow_mb,BoundaryCondition
tube_mass_flow_outlet,BoundaryCondition
Dispersed_309_Bubbles_2D_Gravity_NEW,Dispersed
Dispersed_bubbles_ideal_pipe,Dispersed
Dispersed_Bubbles_zero_buoyancy,Dispersed
Dispersed_Bubles_2D_Gravity_no_Cd,Dispersed
Carcass3322,Dispersed
Carcass_Disp_thermal_cond_phase_transfer,Dispersed
Carcass_F_mu_Cp_gas_T200,Dispersed
Carcass_F_mu_Cp_liquid_T200,Dispersed
Carcass_heat_from_water_phase_volume_0_4,Dispersed
Carcass_heat_from_water_phase_volume_0_4_coefficient_from_interface,Dispersed
Carcass_polinom_liquid_T200,Dispersed
Carcass_Water_heat_from_volume_0_4_from_interface,Dispersed
Carcass_water_heat_transfer,Dispersed
Carcass_Water_heat_transfer_from_interface,Dispersed
Carcass_Water_no_motion_heat_transfer_from_interface,Dispersed
Coal_1D_balances_TEST_MULTI_DISP_4_EQ_GR,Dispersed
Coal_1D_balances_TEST_TUTORIAL,Dispersed
Drops_decay_KHRT,Dispersed
Drops_decay_KHRT_g,Dispersed
Drops_decay_KHRT_g_CD2,Dispersed
Drops_decay_KHRT_g_CD3,Dispersed
Drops_decay_KHRT_g_CD4,Dispersed
Drops_decay_KHRT_g_CD5,Dispersed
Drops_decay_KHRT_Hiroyasu,Dispersed
Drops_decay_KHRT_many_processes,Dispersed
Drops_decay_KHRT_many_processes_combustion,Dispersed
Drops_decay_KHRT_many_processes_KEAKN,Dispersed
Drops_decay_KHRT_many_processes_KEFV,Dispersed
Drops_decay_KHRT_many_processes_KEQ,Dispersed
Drops_decay_KHRT_many_processes_KES_mixing,Dispersed
Drops_decay_KHRT_many_processes_SA,Dispersed
Drops_decay_KHRT_many_processes_Sm,Dispersed
Drops_decay_KHRT_many_processes_SST,Dispersed
Drops_decay_KHRT_MW,Dispersed
Drops_decay_RD,Dispersed
Drops_decay_RD_Weber12,Dispersed
Drops_decay_RD_Weber60_st,Dispersed
Drops_decay_sliding,Dispersed
Drops_decay_WAVE,Dispersed
Drops_decay_WAVE_small_r,Dispersed
Drops_no_decay_We_5_99,Dispersed
Particles_on_permeable_wall_decay,Dispersed
Particles_on_symmetry_decay,Dispersed
Particles_on_Wall_Ablation_decay,Dispersed
Particles_on_Wall_decay,Dispersed
Periodic_and_dispersed_decay,Dispersed
Dispersed_Inflow_Outflow,Dispersed
Disp_additive_force,Dispersed
0_diam_0_particles,Dispersed
0_diam_0_particles2,Dispersed
carcass_tisey_temp,Dispersed
Cniimash_china_water_last_step,Dispersed
Dispersed_massflow,Dispersed
Dispersia_MB_fail,Dispersed
Disp_fall,Dispersed
Disp_fall_skew,Dispersed
Disp_fluid_no_surf_tension,Dispersed
Drops_no_masstransfer_fall,Dispersed
Drops_small_concentration,Dispersed
Drops_test,Dispersed
Drops_vel_near_outlet,Dispersed
Error_no_disp_Nu,Dispersed
evaporation_check_DispMassFlow,Dispersed
